. C:\Temp\DataWarehouse\DataWarehouse
├── .claude
│   ├── skills
│   │   ├── audit
│   │   │   └── SKILL.md__________________________________________________________________[2026-03-04 18:54:30]
│   │   └── profile
│   │       └── SKILL.md__________________________________________________________________[2026-03-04 18:54:44]
│   ├── settings.json_____________________________________________________________________[2026-02-25 15:26:04]
│   ├── settings.local.json_______________________________________________________________[2026-02-25 15:26:19]
│   └── Ziliz Voyage MCP.txt______________________________________________________________[2026-03-05 12:18:04]
├── .github
│   └── workflows
│       ├── audit.yml_____________________________________________________________________[2026-03-04 16:20:51]
│       └── update-ai-maps.yml____________________________________________________________[2026-02-25 17:10:16]
├── .idea
│   └── .idea.DataWarehouse
│       └── .idea
│           ├── encodings.xml_____________________________________________________________[2026-03-04 18:07:50]
│           ├── indexLayout.xml___________________________________________________________[2026-03-04 18:08:04]
│           ├── projectSettingsUpdater.xml________________________________________________[2026-03-04 18:08:04]
│           ├── vcs.xml___________________________________________________________________[2026-03-04 18:08:06]
│           └── workspace.xml_____________________________________________________________[2026-03-04 18:08:03]
├── .omc
│   ├── notepads
│   │   ├── distributed-replication-hardening
│   │   │   ├── completion-report.md______________________________________________________[2026-02-19 01:46:51]
│   │   │   └── learnings.md______________________________________________________________[2026-02-19 01:47:54]
│   │   ├── fix-task-23-nosql
│   │   │   ├── decisions.md______________________________________________________________[2026-01-25 10:09:56]
│   │   │   └── learnings.md______________________________________________________________[2026-01-25 10:09:03]
│   │   ├── hardening-80-90
│   │   │   ├── decisions.md______________________________________________________________[2026-02-19 01:29:49]
│   │   │   ├── issues.md_________________________________________________________________[2026-02-19 01:29:13]
│   │   │   ├── learnings.md______________________________________________________________[2026-02-19 01:28:57]
│   │   │   └── LOW-fixes-summary.md______________________________________________________[2026-02-24 22:25:57]
│   │   ├── implement-metadata-tasks
│   │   │   └── learnings.md______________________________________________________________[2026-02-25 00:26:26]
│   │   ├── media-hardening
│   │   │   ├── completion-summary.md_____________________________________________________[2026-02-19 01:40:06]
│   │   │   ├── feature-matrix.md_________________________________________________________[2026-02-19 01:42:17]
│   │   │   ├── learnings.md______________________________________________________________[2026-02-19 01:41:05]
│   │   │   └── todos.md__________________________________________________________________[2026-02-19 01:31:17]
│   │   ├── performance-fixes
│   │   │   └── learnings.md______________________________________________________________[2026-02-18 09:57:29]
│   │   └── storage-raid-hardening
│   │       └── hardening-summary.md______________________________________________________[2026-02-19 01:18:49]
│   ├── scientist
│   │   ├── figures
│   │   └── reports
│   ├── fix-plan.md_______________________________________________________________________[2026-02-18 10:14:20]
│   ├── fix-summary.md____________________________________________________________________[2026-02-18 10:19:20]
│   ├── SECURITY-FIXES-FILES.txt__________________________________________________________[2026-02-18 09:58:42]
│   ├── SECURITY-FIXES-SUMMARY.md_________________________________________________________[2026-02-18 09:58:29]
│   ├── security-fixes-todo.md____________________________________________________________[2026-02-18 09:57:56]
│   ├── ultrawork-state.json______________________________________________________________[2026-02-10 09:30:17]
│   └── v4.2-implementation-summary.md____________________________________________________[2026-02-18 08:49:22]
├── .planning
│   ├── milestones
│   │   ├── v6.0-phases
│   │   │   ├── 68-sdk-foundation
│   │   │   │   ├── 86-05-SUMMARY.md______________________________________________________[2026-02-24 05:41:15]
│   │   │   │   ├── 86-06-PLAN.md_________________________________________________________[2026-02-24 04:57:07]
│   │   │   │   ├── 86-06-SUMMARY.md______________________________________________________[2026-02-24 05:38:36]
│   │   │   │   ├── 86-07-PLAN.md_________________________________________________________[2026-02-24 04:57:50]
│   │   │   │   ├── 86-07-SUMMARY.md______________________________________________________[2026-02-24 05:38:06]
│   │   │   │   ├── 86-08-PLAN.md_________________________________________________________[2026-02-24 04:58:36]
│   │   │   │   ├── 86-08-SUMMARY.md______________________________________________________[2026-02-24 05:44:14]
│   │   │   │   ├── 86-09-PLAN.md_________________________________________________________[2026-02-24 04:52:47]
│   │   │   │   ├── 86-09-SUMMARY.md______________________________________________________[2026-02-24 05:14:52]
│   │   │   │   ├── 86-10-PLAN.md_________________________________________________________[2026-02-24 04:54:54]
│   │   │   │   ├── 86-10-SUMMARY.md______________________________________________________[2026-02-24 05:22:36]
│   │   │   │   ├── 86-11-PLAN.md_________________________________________________________[2026-02-24 04:55:27]
│   │   │   │   ├── 86-11-SUMMARY.md______________________________________________________[2026-02-24 05:27:59]
│   │   │   │   ├── 86-12-PLAN.md_________________________________________________________[2026-02-24 04:59:25]
│   │   │   │   ├── 86-12-SUMMARY.md______________________________________________________[2026-02-24 05:51:59]
│   │   │   │   ├── 86-13-PLAN.md_________________________________________________________[2026-02-24 05:00:23]
│   │   │   │   ├── 86-13-SUMMARY.md______________________________________________________[2026-02-24 05:56:27]
│   │   │   │   ├── 86-14-PLAN.md_________________________________________________________[2026-02-24 05:01:08]
│   │   │   │   ├── 86-14-SUMMARY.md______________________________________________________[2026-02-24 05:53:17]
│   │   │   │   ├── 86-15-PLAN.md_________________________________________________________[2026-02-24 05:01:50]
│   │   │   │   ├── 86-15-SUMMARY.md______________________________________________________[2026-02-24 05:58:34]
│   │   │   │   ├── 86-16-PLAN.md_________________________________________________________[2026-02-24 05:02:53]
│   │   │   │   └── 86-16-SUMMARY.md______________________________________________________[2026-02-24 06:14:02]
│   │   │   ├── 87-vde-scalable-internals
│   │   │   │   ├── 87-01-PLAN.md_________________________________________________________[2026-02-24 06:01:57]
│   │   │   │   ├── 87-01-SUMMARY.md______________________________________________________[2026-02-24 06:21:46]
│   │   │   │   ├── 87-02-PLAN.md_________________________________________________________[2026-02-24 06:02:35]
│   │   │   │   ├── 87-02-SUMMARY.md______________________________________________________[2026-02-24 06:22:20]
│   │   │   │   ├── 87-03-PLAN.md_________________________________________________________[2026-02-24 06:03:15]
│   │   │   │   ├── 87-03-SUMMARY.md______________________________________________________[2026-02-24 06:22:15]
│   │   │   │   ├── 87-04-PLAN.md_________________________________________________________[2026-02-24 06:03:48]
│   │   │   │   ├── 87-04-SUMMARY.md______________________________________________________[2026-02-24 06:28:58]
│   │   │   │   ├── 87-05-PLAN.md_________________________________________________________[2026-02-24 06:04:10]
│   │   │   │   ├── 87-05-SUMMARY.md______________________________________________________[2026-02-24 06:26:58]
│   │   │   │   ├── 87-06-PLAN.md_________________________________________________________[2026-02-24 06:04:44]
│   │   │   │   ├── 87-06-SUMMARY.md______________________________________________________[2026-02-24 06:28:11]
│   │   │   │   ├── 87-07-PLAN.md_________________________________________________________[2026-02-24 06:05:15]
│   │   │   │   ├── 87-07-SUMMARY.md______________________________________________________[2026-02-24 06:34:04]
│   │   │   │   ├── 87-08-PLAN.md_________________________________________________________[2026-02-24 06:05:50]
│   │   │   │   ├── 87-08-SUMMARY.md______________________________________________________[2026-02-24 06:37:00]
│   │   │   │   ├── 87-09-PLAN.md_________________________________________________________[2026-02-24 06:06:30]
│   │   │   │   ├── 87-09-SUMMARY.md______________________________________________________[2026-02-24 06:38:45]
│   │   │   │   ├── 87-10-PLAN.md_________________________________________________________[2026-02-24 06:07:08]
│   │   │   │   ├── 87-10-SUMMARY.md______________________________________________________[2026-02-24 06:47:49]
│   │   │   │   ├── 87-11-PLAN.md_________________________________________________________[2026-02-24 06:07:43]
│   │   │   │   ├── 87-11-SUMMARY.md______________________________________________________[2026-02-24 06:45:33]
